title,text,source,label
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",WhatsApp Forward,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",WhatsApp Forward,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",WhatsApp Forward,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",WhatsApp Forward,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",Telegram Channel,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",YouTube Video,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Twitter Thread,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",WhatsApp Forward,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Telegram Channel,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Facebook Post,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",Instagram Reel,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",WhatsApp Forward,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Twitter Thread,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Instagram Reel,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",WhatsApp Forward,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",Facebook Post,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",YouTube Video,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Instagram Reel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Twitter Thread,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Facebook Post,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",Facebook Post,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",Facebook Post,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",WhatsApp Forward,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",Telegram Channel,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",WhatsApp Forward,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",YouTube Video,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Facebook Post,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",Instagram Reel,FAKE
Moon Visible in Daylight Means End of World Near,"Moon Visible in Daylight Means End of World Near.",Instagram Reel,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Telegram Channel,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",WhatsApp Forward,FAKE
Moon Visible in Daylight Means End of World Near,"Moon Visible in Daylight Means End of World Near.",Facebook Post,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",Twitter Thread,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Twitter Thread,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Twitter Thread,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Facebook Post,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Telegram Channel,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",WhatsApp Forward,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Telegram Channel,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",Twitter Thread,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Twitter Thread,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Telegram Channel,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Instagram Reel,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Facebook Post,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Instagram Reel,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",WhatsApp Forward,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Telegram Channel,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Facebook Post,FAKE
Secret Agreement Signed to Merge States,"Secret Agreement Signed to Merge States.",Telegram Channel,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",Instagram Reel,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",YouTube Video,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",Telegram Channel,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",YouTube Video,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Facebook Post,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",YouTube Video,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",Facebook Post,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",WhatsApp Forward,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Facebook Post,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Telegram Channel,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",Twitter Thread,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",Instagram Reel,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Instagram Reel,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",Twitter Thread,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Twitter Thread,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",Telegram Channel,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",WhatsApp Forward,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Facebook Post,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",YouTube Video,FAKE
COVID Vaccine Causes Invisibility in Rare Cases,"COVID Vaccine Causes Invisibility in Rare Cases.",Facebook Post,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",WhatsApp Forward,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Instagram Reel,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",WhatsApp Forward,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",WhatsApp Forward,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",YouTube Video,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Facebook Post,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Twitter Thread,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Twitter Thread,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Facebook Post,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Facebook Post,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",YouTube Video,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",WhatsApp Forward,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Twitter Thread,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Twitter Thread,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Twitter Thread,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",Twitter Thread,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Facebook Post,FAKE
COVID Vaccine Causes Invisibility in Rare Cases,"COVID Vaccine Causes Invisibility in Rare Cases.",Instagram Reel,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Facebook Post,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",YouTube Video,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",WhatsApp Forward,FAKE
Moon Visible in Daylight Means End of World Near,"Moon Visible in Daylight Means End of World Near.",Facebook Post,FAKE
Moon Visible in Daylight Means End of World Near,"Moon Visible in Daylight Means End of World Near.",Telegram Channel,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",YouTube Video,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Instagram Reel,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Instagram Reel,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Instagram Reel,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",Twitter Thread,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",WhatsApp Forward,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",WhatsApp Forward,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",WhatsApp Forward,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",Telegram Channel,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Instagram Reel,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",Twitter Thread,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Telegram Channel,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Telegram Channel,FAKE
Secret Agreement Signed to Merge States,"Secret Agreement Signed to Merge States.",YouTube Video,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Twitter Thread,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Twitter Thread,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",YouTube Video,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",Twitter Thread,FAKE
Secret Agreement Signed to Merge States,"Secret Agreement Signed to Merge States.",Instagram Reel,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Telegram Channel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",YouTube Video,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Twitter Thread,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Facebook Post,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",WhatsApp Forward,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Twitter Thread,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Instagram Reel,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",YouTube Video,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",Telegram Channel,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",Telegram Channel,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",YouTube Video,FAKE
Moon Visible in Daylight Means End of World Near,"Moon Visible in Daylight Means End of World Near.",Instagram Reel,FAKE
Man Claims He Time-Traveled Using Mumbai Local,"Man Claims He Time-Traveled Using Mumbai Local.",Telegram Channel,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",Telegram Channel,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",Telegram Channel,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",WhatsApp Forward,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Telegram Channel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",WhatsApp Forward,FAKE
Secret Agreement Signed to Merge States,"Secret Agreement Signed to Merge States.",WhatsApp Forward,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Telegram Channel,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",Twitter Thread,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Instagram Reel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Instagram Reel,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Telegram Channel,FAKE
Hackers Control Traffic Lights in Delhi,"Hackers Control Traffic Lights in Delhi.",Facebook Post,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",Instagram Reel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Instagram Reel,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",Facebook Post,FAKE
COVID Vaccine Causes Invisibility in Rare Cases,"COVID Vaccine Causes Invisibility in Rare Cases.",Twitter Thread,FAKE
RBI to Replace Rupee with Digital Coin Only,"RBI to Replace Rupee with Digital Coin Only.",Telegram Channel,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",WhatsApp Forward,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",WhatsApp Forward,FAKE
Smartphones to be Banned in Schools by 2026,"Smartphones to be Banned in Schools by 2026.",WhatsApp Forward,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Facebook Post,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",Telegram Channel,FAKE
AI Robot Elected as Mayor in Indian City,"AI Robot Elected as Mayor in Indian City.",Facebook Post,FAKE
5G Towers Linked to Disappearing Pets,"5G Towers Linked to Disappearing Pets.",Telegram Channel,FAKE
Doctors Warn Against Drinking Water Before 10 AM,"Doctors Warn Against Drinking Water Before 10 AM.",Telegram Channel,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",Twitter Thread,FAKE
New Virus Found in Ice Cream,"New Virus Found in Ice Cream.",Facebook Post,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Telegram Channel,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",Instagram Reel,FAKE
Government to Provide Free Flying Cars by 2030,"Government to Provide Free Flying Cars by 2030.",WhatsApp Forward,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",Telegram Channel,FAKE
Fake Rs. 2000 Notes Found with Built-in Bluetooth,"Fake Rs. 2000 Notes Found with Built-in Bluetooth.",Facebook Post,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Telegram Channel,FAKE
New Scheme Promises ₹5 Lakh Monthly Return,"New Scheme Promises ₹5 Lakh Monthly Return.",Facebook Post,FAKE
Govt to Ban Oxygen Sales from Jan 2025,"Govt to Ban Oxygen Sales from Jan 2025.",WhatsApp Forward,FAKE
Bananas Found to Cure Depression Instantly,"Bananas Found to Cure Depression Instantly.",Facebook Post,FAKE
Elections to Be Cancelled Due to Alien Threat,"Elections to Be Cancelled Due to Alien Threat.",Telegram Channel,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",Facebook Post,FAKE
WhatsApp Messages to Be Taxed ₹1 per Message,"WhatsApp Messages to Be Taxed ₹1 per Message.",Instagram Reel,FAKE
President to Resign Amidst Scandal,"President to Resign Amidst Scandal.",YouTube Video,FAKE
India to Adopt Bitcoin as Official Currency,"India to Adopt Bitcoin as Official Currency.",Twitter Thread,FAKE
Secret Agreement Signed to Merge States,"Secret Agreement Signed to Merge States.",Telegram Channel,FAKE
